Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     tipo -> ENTERO
Rule 2     tipo -> FLOTANTE
Rule 3     cte -> CTE_ENT
Rule 4     cte -> CTE_FLOT
Rule 5     asigna -> ID OP_ASIG expresion PUNTO_Y_COMA
Rule 6     estatuto -> asigna
Rule 7     estatuto -> condicion
Rule 8     estatuto -> ciclo
Rule 9     estatuto -> llamada PUNTO_Y_COMA
Rule 10    estatuto -> imprime
Rule 11    estatuto -> CORA_ABRE list_estatuto CORA_CIERRA
Rule 12    list_estatuto -> empty
Rule 13    list_estatuto -> estatuto list_estatuto
Rule 14    cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA
Rule 15    cuerpo_estat -> empty
Rule 16    cuerpo_estat -> estatuto cuerpo_estat
Rule 17    expresion -> exp expresion_exp
Rule 18    expresion_exp -> empty
Rule 19    expresion_exp -> OP_MAYOR exp
Rule 20    expresion_exp -> OP_MENOR exp
Rule 21    expresion_exp -> OP_DIF exp
Rule 22    expresion_exp -> OP_IGUAL exp
Rule 23    ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
Rule 24    condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
Rule 25    condicion_cuerpo -> empty
Rule 26    condicion_cuerpo -> SINO cuerpo
Rule 27    imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA
Rule 28    imprime_exp -> expresion imprime_exp_p
Rule 29    imprime_exp -> LETRERO imprime_exp_p
Rule 30    imprime_exp_p -> empty
Rule 31    imprime_exp_p -> COMA imprime_exp
Rule 32    llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA
Rule 33    llamada_expresion -> empty
Rule 34    llamada_expresion -> expresion llamada_ex
Rule 35    llamada_ex -> empty
Rule 36    llamada_ex -> COMA expresion llamada_ex
Rule 37    factor -> PAR_ABRE expresion PAR_CIERRA
Rule 38    factor -> factor_sr factor_cte
Rule 39    factor_sr -> empty
Rule 40    factor_sr -> factor_rs
Rule 41    factor_rs -> OP_SUMA
Rule 42    factor_rs -> OP_RESTA
Rule 43    factor_cte -> ID
Rule 44    factor_cte -> cte
Rule 45    factor_cte -> llamada
Rule 46    vars -> VARS ID vars_todo
Rule 47    vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final
Rule 48    vars_coma -> empty
Rule 49    vars_coma -> COMA ID vars_coma
Rule 50    vars_final -> empty
Rule 51    vars_final -> vars_todo
Rule 52    funcs -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
Rule 53    funcs_nt -> NULA
Rule 54    funcs_nt -> tipo
Rule 55    func_tipo -> empty
Rule 56    func_tipo -> ID DOS_PUNTOS tipo funcs_coma
Rule 57    funcs_coma -> empty
Rule 58    funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma
Rule 59    func_vars -> empty
Rule 60    func_vars -> vars
Rule 61    exp -> termino exp_termino
Rule 62    exp_termino -> empty
Rule 63    exp_termino -> OP_SUMA exp
Rule 64    exp_termino -> OP_RESTA exp
Rule 65    termino -> factor termino_factor
Rule 66    termino_factor -> empty
Rule 67    termino_factor -> OP_MULT termino
Rule 68    termino_factor -> OP_DIV termino
Rule 69    programa -> PROGRAMA ID PUNTO_Y_COMA pro_vars pro_funcs INICIO cuerpo FIN
Rule 70    pro_vars -> empty
Rule 71    pro_vars -> vars
Rule 72    pro_funcs -> empty
Rule 73    pro_funcs -> pro_funcs_list
Rule 74    pro_funcs_list -> funcs
Rule 75    pro_funcs_list -> pro_funcs_list funcs
Rule 76    empty -> <empty>

Terminals, with rules where they appear

COMA                 : 31 36 49 58
CORA_ABRE            : 11
CORA_CIERRA          : 11
CTE_ENT              : 3
CTE_FLOT             : 4
DOS_PUNTOS           : 47 56 58
ENTERO               : 1
ESCRIBE              : 27
FIN                  : 69
FLOTANTE             : 2
HAZ                  : 23
ID                   : 5 32 43 46 49 52 56 58 69
INICIO               : 69
LETRERO              : 29
LLAVE_ABRE           : 14 52
LLAVE_CIERRA         : 14 52
MIENTRAS             : 23
NULA                 : 53
OP_ASIG              : 5
OP_DIF               : 21
OP_DIV               : 68
OP_IGUAL             : 22
OP_MAYOR             : 19
OP_MENOR             : 20
OP_MULT              : 67
OP_RESTA             : 42 64
OP_SUMA              : 41 63
PAR_ABRE             : 23 24 27 32 37 52
PAR_CIERRA           : 23 24 27 32 37 52
PROGRAMA             : 69
PUNTO_Y_COMA         : 5 9 23 24 27 47 52 69
SI                   : 24
SINO                 : 26
VARS                 : 46
error                : 

Nonterminals, with rules where they appear

asigna               : 6
ciclo                : 8
condicion            : 7
condicion_cuerpo     : 24
cte                  : 44
cuerpo               : 23 24 26 52 69
cuerpo_estat         : 14 16
empty                : 12 15 18 25 30 33 35 39 48 50 55 57 59 62 66 70 72
estatuto             : 13 16
exp                  : 17 19 20 21 22 63 64
exp_termino          : 61
expresion            : 5 23 24 28 34 36 37
expresion_exp        : 17
factor               : 65
factor_cte           : 38
factor_rs            : 40
factor_sr            : 38
func_tipo            : 52
func_vars            : 52
funcs                : 74 75
funcs_coma           : 56 58
funcs_nt             : 52
imprime              : 10
imprime_exp          : 27 31
imprime_exp_p        : 28 29
list_estatuto        : 11 13
llamada              : 9 45
llamada_ex           : 34 36
llamada_expresion    : 32
pro_funcs            : 69
pro_funcs_list       : 73 75
pro_vars             : 69
programa             : 0
termino              : 61 67 68
termino_factor       : 65
tipo                 : 47 54 56 58
vars                 : 60 71
vars_coma            : 47 49
vars_final           : 47
vars_todo            : 46 51

Parsing method: LALR

state 0

    (0) S' -> . programa
    (69) programa -> . PROGRAMA ID PUNTO_Y_COMA pro_vars pro_funcs INICIO cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

